x,y,i,j,0,100,200,300,400,500,600,700,800,900,1000,1100,1200
582,714,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0
604,758,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0
582,802,13,18,0,0,0,0,0,0,0,0,0,0,0,0,0
604,846,13,19,0,0,0,0,0,0,0,0,0,0,0,0,0
582,890,13,20,0,0,0,0,0,0,0,0,0,0,0,0,0
604,934,13,21,0,0,0,0,0,0,0,0,0,0,0,0,0
582,978,13,22,0,0,0,0,0,0,0,0,0,0,0,0,0
604,1022,13,23,0,0,0,0,0,0,0,0,0,0,0,0,0
582,1066,13,24,0,0,0,0,0,0,0,0,0,0,0,0,0
604,1110,13,25,0,0,0,0,0,0,0,0,0,0,0,0,0
582,1154,13,26,0,0,0,0,0,0,0,0,0,0,0,0,0
604,1198,13,27,0,0,0,0,0,0,0,0,0,0,0,0,0
582,1242,13,28,0,0,0,0,0,0,0,0,0,0,0,0,0
604,1286,13,29,0,0,0,0,0,0,0,0,0,0,0,0,0
626,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648,54,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0
626,98,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0
648,142,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0
626,186,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0
648,230,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0
626,274,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0
648,318,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0
626,362,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0
648,406,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0
626,450,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0
648,494,14,11,0,1,0,0,0,0,0,0,0,0,0,0,0
626,538,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0
648,582,14,13,0,0,0,0,0,0,0,0,1,0,0,0,0
626,626,14,14,0,1,0,1,0,0,0,1,0,0,0,0,0
648,670,14,15,0,0,1,0,0,0,1,0,0,0,0,0,0
626,714,14,16,0,0,0,0,1,0,0,0,0,0,0,0,0
648,758,14,17,0,0,0,1,0,0,0,0,0,0,0,0,0
626,802,14,18,0,0,1,0,0,0,0,0,0,0,0,0,0
648,846,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0
626,890,14,20,0,0,0,0,0,0,0,0,0,0,0,0,0
648,934,14,21,0,0,0,0,0,0,0,0,0,0,0,0,0
626,978,14,22,0,0,0,0,0,0,0,0,0,0,0,0,0
648,1022,14,23,0,0,0,0,0,0,0,0,0,0,0,0,0
626,1066,14,24,0,0,0,0,0,0,0,0,0,0,0,0,0
648,1110,14,25,0,0,0,0,0,0,0,0,0,0,0,0,0
626,1154,14,26,0,0,0,0,0,0,0,0,0,0,0,0,0
648,1198,14,27,0,0,0,0,0,0,0,0,0,0,0,0,0
626,1242,14,28,0,0,0,0,0,0,0,0,0,0,0,0,0
648,1286,14,29,0,0,0,0,0,0,0,0,0,0,0,0,0
670,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692,54,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0
670,98,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0
692,142,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0
670,186,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0
692,230,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0
670,274,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0
692,318,15,7,0,0,0,0,0,0,0,0,0,1,0,0,0
670,362,15,8,0,0,0,0,0,0,0,0,1,0,1,0,0
692,406,15,9,0,0,0,0,0,0,1,0,0,0,0,1,0
670,450,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0
692,494,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0
670,538,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0
692,582,15,13,0,0,0,0,0,0,0,0,0,1,0,0,0
670,626,15,14,0,0,0,0,0,0,0,0,0,0,0,0,0
692,670,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0
670,714,15,16,0,0,0,0,0,1,0,0,0,0,0,0,0
692,758,15,17,0,0,0,0,0,0,0,0,0,0,0,0,0
670,802,15,18,0,0,0,0,0,0,0,0,0,0,0,0,0
692,846,15,19,0,0,0,0,0,0,0,0,0,0,0,0,0
670,890,15,20,0,0,0,0,0,0,0,0,0,0,0,0,0
692,934,15,21,0,0,0,0,0,0,0,0,0,0,0,0,0
670,978,15,22,0,0,0,0,0,0,0,0,0,0,0,0,0
692,1022,15,23,0,0,0,0,0,0,0,0,0,0,0,0,0
670,1066,15,24,0,0,0,0,0,0,0,0,0,0,0,0,0
692,1110,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0
670,1154,15,26,0,0,0,0,0,0,0,0,0,0,0,0,0
692,1198,15,27,0,0,0,0,0,0,0,0,0,0,0,0,0
670,1242,15,28,0,0,0,0,0,0,0,0,0,0,0,0,0
692,1286,15,29,0,0,0,0,0,0,0,0,0,0,0,0,0
714,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
736,54,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0
714,98,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0
736,142,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0
714,186,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0
736,230,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0
714,274,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0
736,318,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0
714,362,16,8,0,0,0,0,0,0,0,1,0,0,0,0,0
736,406,16,9,0,0,0,0,0,1,0,0,0,0,0,0,0
714,450,16,10,0,0,0,1,0,0,0,0,0,0,0,0,0
736,494,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0
714,538,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0
736,582,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0
714,626,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0
736,670,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0
714,714,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0
736,758,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0
714,802,16,18,0,0,0,0,0,0,0,0,0,0,0,0,0
736,846,16,19,0,0,0,0,0,0,0,0,0,0,0,0,0
714,890,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0
736,934,16,21,0,0,0,0,0,0,0,0,0,0,0,0,0
714,978,16,22,0,0,0,0,0,0,0,0,0,0,0,0,0
736,1022,16,23,0,0,0,0,0,0,0,0,0,0,0,0,0
714,1066,16,24,0,0,0,0,0,0,0,0,0,0,0,0,0
736,1110,16,25,0,0,0,0,0,0,0,0,0,0,0,0,0
714,1154,16,26,0,0,0,0,0,0,0,0,0,0,0,0,0
736,1198,16,27,0,0,0,0,0,0,0,0,0,0,0,0,0
714,1242,16,28,0,0,0,0,0,0,0,0,0,0,0,0,0
736,1286,16,29,0,0,0,0,0,0,0,0,0,0,0,0,0
758,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
780,54,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0
758,98,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0
780,142,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0
758,186,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0
780,230,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0
758,274,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0
780,318,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0
758,362,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0
780,406,17,9,0,0,0,0,0,0,0,1,0,1,0,0,0
758,450,17,10,0,0,0,0,1,0,0,0,0,0,0,0,0
780,494,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0
758,538,17,12,0,0,0,0,0,0,0,0,0,0,0,0,0
780,582,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0
758,626,17,14,0,0,0,0,0,0,0,0,0,0,0,0,0
780,670,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0
758,714,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0
780,758,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0
758,802,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0
780,846,17,19,0,0,0,0,0,0,0,0,0,0,0,0,0
758,890,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0
780,934,17,21,0,0,0,0,0,0,0,0,0,0,0,0,0
758,978,17,22,0,0,0,0,0,0,0,0,0,0,0,0,0
780,1022,17,23,0,0,0,0,0,0,0,0,0,0,0,0,0
758,1066,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0
780,1110,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0
758,1154,17,26,0,0,0,0,0,0,0,0,0,0,0,0,0
780,1198,17,27,0,0,0,0,0,0,0,0,0,0,0,0,0
758,1242,17,28,0,0,0,0,0,0,0,0,0,0,0,0,0
780,1286,17,29,0,0,0,0,0,0,0,0,0,0,0,0,0
802,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
824,54,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0
802,98,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0
824,142,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0
802,186,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0
824,230,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0
802,274,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0
824,318,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0
802,362,18,8,0,0,0,0,0,0,0,0,1,0,0,0,0
824,406,18,9,0,0,0,0,0,0,1,0,0,0,0,0,0
802,450,18,10,0,0,0,0,0,0,0,0,0,0,1,0,0
824,494,18,11,0,0,0,0,1,0,0,0,0,0,0,0,0
802,538,18,12,0,0,1,0,0,0,0,0,0,0,0,0,0
824,582,18,13,0,1,0,0,0,0,0,0,0,0,0,0,0
802,626,18,14,0,0,0,0,0,0,0,0,0,0,0,1,0
824,670,18,15,0,0,0,1,0,0,0,0,0,0,0,0,0
802,714,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0
824,758,18,17,0,0,0,0,0,0,0,0,0,0,0,0,0
802,802,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0
824,846,18,19,0,0,0,0,0,0,0,0,0,0,0,0,0
802,890,18,20,0,0,0,0,0,0,0,0,0,0,0,0,0
824,934,18,21,0,0,0,0,0,0,0,0,0,0,0,0,0
802,978,18,22,0,0,0,0,0,0,0,0,0,0,0,0,0
824,1022,18,23,0,0,0,0,0,0,0,0,0,0,0,0,0
802,1066,18,24,0,0,0,0,0,0,0,0,0,0,0,0,0
824,1110,18,25,0,0,0,0,0,0,0,0,0,0,0,0,0
802,1154,18,26,0,0,0,0,0,0,0,0,0,0,0,0,0
824,1198,18,27,0,0,0,0,0,0,0,0,0,0,0,0,0
802,1242,18,28,0,0,0,0,0,0,0,0,0,0,0,0,0
824,1286,18,29,0,0,0,0,0,0,0,0,0,0,0,0,0
846,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
868,54,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0
846,98,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0
868,142,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0
846,186,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0
868,230,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0
846,274,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0
868,318,19,7,0,0,0,0,0,0,0,0,0,0,0,0,0
846,362,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0
868,406,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0
846,450,19,10,0,0,0,0,0,1,0,0,0,0,0,0,0
868,494,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0
846,538,19,12,0,0,0,1,0,0,0,0,0,0,0,0,0
868,582,19,13,0,0,0,0,0,1,0,0,1,0,0,0,0
846,626,19,14,0,0,0,0,1,0,0,0,0,0,1,0,0
868,670,19,15,0,0,1,0,0,0,0,0,0,0,0,0,0
846,714,19,16,0,0,0,0,0,0,0,0,0,0,0,0,0
868,758,19,17,0,0,0,0,0,0,0,0,0,0,0,0,0
846,802,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0
868,846,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0
846,890,19,20,0,0,0,0,0,0,0,0,0,0,0,0,0
868,934,19,21,0,0,0,0,0,0,0,0,0,0,0,0,0
846,978,19,22,0,0,0,0,0,0,0,0,0,0,0,0,0
868,1022,19,23,0,0,0,0,0,0,0,0,0,0,0,0,0
846,1066,19,24,0,0,0,0,0,0,0,0,0,0,0,0,0
868,1110,19,25,0,0,0,0,0,0,0,0,0,0,0,0,0
846,1154,19,26,0,0,0,0,0,0,0,0,0,0,0,0,0
868,1198,19,27,0,0,0,0,0,0,0,0,0,0,0,0,0
846,1242,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0
868,1286,19,29,0,0,0,0,0,0,0,0,0,0,0,0,0
890,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912,54,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0
890,98,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0
912,142,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0
890,186,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0
912,230,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0
890,274,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0
912,318,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0
890,362,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0
912,406,20,9,0,0,0,0,0,0,0,0,0,0,0,0,0
890,450,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0
912,494,20,11,0,0,0,0,0,1,0,1,0,0,0,0,0
890,538,20,12,0,0,0,0,0,0,0,1,0,0,0,0,0
912,582,20,13,0,0,0,0,0,0,1,0,0,0,0,0,0
890,626,20,14,0,0,0,0,0,0,0,0,0,1,0,0,0
912,670,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0
890,714,20,16,0,0,0,0,0,0,0,0,0,0,0,0,0
912,758,20,17,0,0,0,0,0,0,0,0,0,0,0,0,0
890,802,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0
912,846,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0
890,890,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0
912,934,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0
890,978,20,22,0,0,0,0,0,0,0,0,0,0,0,0,0
912,1022,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0
890,1066,20,24,0,0,0,0,0,0,0,0,0,0,0,0,0
912,1110,20,25,0,0,0,0,0,0,0,0,0,0,0,0,0
890,1154,20,26,0,0,0,0,0,0,0,0,0,0,0,0,0
912,1198,20,27,0,0,0,0,0,0,0,0,0,0,0,0,0
890,1242,20,28,0,0,0,0,0,0,0,0,0,0,0,0,0
912,1286,20,29,0,0,0,0,0,0,0,0,0,0,0,0,0
934,10,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
956,54,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0
934,98,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0
956,142,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0
934,186,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0
956,230,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0
934,274,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0
956,318,21,7,0,0,0,0,0,0,0,0,0,0,0,0,0
934,362,21,8,0,0,0,0,0,0,0,0,0,0,0,0,0
956,406,21,9,0,0,0,0,0,0,0,0,0,0,0,0,0
934,450,21,10,0,0,0,0,1,0,0,0,0,1,0,0,0
956,494,21,11,0,0,0,0,0,0,0,0,1,0,0,0,0
934,538,21,12,0,0,0,0,0,0,1,0,0,0,0,0,0
956,582,21,13,0,0,0,0,0,0,0,0,0,0,0,0,0
934,626,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0
956,670,21,15,0,0,0,0,0,0,0,0,0,0,0,0,0
934,714,21,16,0,0,0,0,0,0,0,0,0,0,0,0,0
956,758,21,17,0,0,0,0,0,0,0,0,0,0,0,0,0
934,802,21,18,0,0,0,0,0,0,0,0,0,0,0,0,0
956,846,21,19,0,0,0,0,0,0,0,0,0,0,0,0,0
934,890,21,20,0,0,0,0,0,0,0,0,0,0,0,0,0
956,934,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0
934,978,21,22,0,0,0,0,0,0,0,0,0,0,0,0,0
956,1022,21,23,0,0,0,0,0,0,0,0,0,0,0,0,0
934,1066,21,24,0,0,0,0,0,0,0,0,0,0,0,0,0
956,1110,21,25,0,0,0,0,0,0,0,0,0,0,0,0,0
934,1154,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0
956,1198,21,27,0,0,0,0,0,0,0,0,0,0,0,0,0
934,1242,21,28,0,0,0,0,0,0,0,0,0,0,0,0,0
956,1286,21,29,0,0,0,0,0,0,0,0,0,0,0,0,0
978,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,54,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0
978,98,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,142,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0
978,186,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,230,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0
978,274,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,318,22,7,0,0,0,0,0,0,0,0,0,0,0,0,0
978,362,22,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,406,22,9,0,0,1,0,0,0,0,0,0,0,0,0,0
978,450,22,10,0,0,0,1,0,0,0,0,0,0,0,0,0
1000,494,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0
978,538,22,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,582,22,13,0,0,0,0,0,0,0,0,0,0,0,0,0
978,626,22,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,670,22,15,0,0,0,0,0,0,0,0,0,0,0,0,0
978,714,22,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,758,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0
978,802,22,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,846,22,19,0,0,0,0,0,0,0,0,0,0,0,0,0
978,890,22,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,934,22,21,0,0,0,0,0,0,0,0,0,0,0,0,0
978,978,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,1022,22,23,0,0,0,0,0,0,0,0,0,0,0,0,0
978,1066,22,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,1110,22,25,0,0,0,0,0,0,0,0,0,0,0,0,0
978,1154,22,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,1198,22,27,0,0,0,0,0,0,0,0,0,0,0,0,0
978,1242,22,28,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,1286,22,29,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,10,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,54,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,98,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,142,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,186,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,230,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,274,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,318,23,7,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,362,23,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,406,23,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,450,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,494,23,11,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,538,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,582,23,13,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,626,23,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,670,23,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,714,23,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,758,23,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,802,23,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,846,23,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,890,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,934,23,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,978,23,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,1022,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,1066,23,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,1110,23,25,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,1154,23,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,1198,23,27,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,1242,23,28,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,1286,23,29,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,10,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,54,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,98,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,142,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,186,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,230,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,274,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,318,24,7,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,362,24,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,406,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,450,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,494,24,11,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,538,24,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,582,24,13,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,626,24,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,670,24,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,714,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,758,24,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,802,24,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,846,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,890,24,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,934,24,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,978,24,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,1022,24,23,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,1066,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,1110,24,25,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,1154,24,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,1198,24,27,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,1242,24,28,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,1286,24,29,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,54,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,98,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,142,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,186,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,230,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,274,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,318,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,362,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,406,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,450,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,494,25,11,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,538,25,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,582,25,13,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,626,25,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,670,25,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,714,25,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,758,25,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,802,25,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,846,25,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,890,25,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,934,25,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,978,25,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,1022,25,23,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,1066,25,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,1110,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,1154,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,1198,25,27,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,1242,25,28,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,1286,25,29,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,10,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,54,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,98,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,142,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,186,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,230,26,5,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,274,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,318,26,7,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,362,26,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,406,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,450,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,494,26,11,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,538,26,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,582,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,626,26,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,670,26,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,714,26,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,758,26,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,802,26,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,846,26,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,890,26,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,934,26,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,978,26,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,1022,26,23,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,1066,26,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,1110,26,25,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,1154,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,1198,26,27,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,1242,26,28,0,0,0,0,0,0,0,0,0,0,0,0,0
